run_id,run_date,started_at,finished_at,pipeline_status,account,script,status,exit_code,timestamp,error
2026-07-23T06:00:01,2026-07-23,2026-07-23T06:00:01.925485,2026-07-23T06:21:52.847067,success,YCDC,ycdc_pull.py,pass,0,2026-07-23T06:10:58.042069,
2026-07-23T06:00:01,2026-07-23,2026-07-23T06:00:01.925485,2026-07-23T06:21:52.847067,success,YCOV,ycov_pull.py,pass,0,2026-07-23T06:09:29.991914,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Associated Cab,ac_pull.py,pass,0,2026-07-23T11:10:42.396547,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Blueline,bl_pull.py,pass,0,2026-07-23T11:15:36.349879,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Britelift,britelift_pull.py,pass,0,2026-07-23T11:02:33.309216,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Britelift Chat,britelift_pull.py,pass,0,2026-07-23T11:02:53.922903,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Build,dashboard.py,pass,0,2026-07-23T11:27:12.297573,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,C&H,ch_pull.py,pass,0,2026-07-23T11:07:58.054964,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Circle Taxi,ct_pull.py,pass,0,2026-07-23T11:11:59.790590,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Coaching,asana_pull.py,pass,0,2026-07-23T11:00:44.190371,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,DMG,dmg_pull.py,pass,0,2026-07-23T11:01:28.493544,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Data Carz,dc_pull.py,pass,0,2026-07-23T11:09:59.602376,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Git Push,git push,pass,0,2026-07-23T11:27:29.981089,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Hamilton,Hamilton_pull.py,pass,0,2026-07-23T11:03:53.534310,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Kelowna,kel_pull.py,pass,0,2026-07-23T11:13:22.901475,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,M7,m7_pull.py,pass,0,2026-07-23T11:01:06.389762,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Masterlist,masterlist_fetch.py,pass,0,2026-07-23T11:00:19.982716,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Ollies,ol_pull.py,pass,0,2026-07-23T11:11:26.854555,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Parentis Health,parentis_pull.py,pass,0,2026-07-23T11:02:13.184250,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,R4H,r4h_pull.py,pass,0,2026-07-23T11:01:50.654137,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Reno Cab,rc_pull.py,pass,0,2026-07-23T11:08:47.449064,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,RideX,Ridex_pull.py,pass,0,2026-07-23T11:03:12.053534,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Skyline,Skyline_pull.py,pass,0,2026-07-23T11:05:54.287975,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Trans Iowa,ti_pull.py,pass,0,2026-07-23T11:09:14.010986,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,VIP,vip_pull.py,pass,0,2026-07-23T11:07:05.968872,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,Vermont,vt_pull.py,pass,0,2026-07-23T11:13:54.185660,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,YCDC,ycdc_pull.py,pass,0,2026-07-23T11:14:44.453993,
2026-07-23T11:00:02,2026-07-23,2026-07-23T11:00:02.078418,2026-07-23T11:27:39.468039,success,YCOV,ycov_pull.py,pass,0,2026-07-23T11:12:33.504764,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Associated Cab,ac_pull.py,pass,0,2026-07-23T15:13:40.239079,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Blueline,bl_pull.py,pass,0,2026-07-23T15:19:28.684011,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Britelift,britelift_pull.py,pass,0,2026-07-23T15:03:14.170795,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Britelift Chat,britelift_pull.py,pass,0,2026-07-23T15:03:33.188705,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Build,dashboard.py,pass,0,2026-07-23T15:56:57.465719,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,C&H,ch_pull.py,pass,0,2026-07-23T15:08:25.263206,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Circle Taxi,ct_pull.py,pass,0,2026-07-23T15:15:16.899347,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Coaching,asana_pull.py,pass,0,2026-07-23T15:00:58.834597,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,DMG,dmg_pull.py,pass,0,2026-07-23T15:02:02.810666,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Data Carz,dc_pull.py,pass,0,2026-07-23T15:12:43.318916,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Git Push,git push,pass,0,2026-07-23T15:35:28.609168,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Hamilton,Hamilton_pull.py,pass,0,2026-07-23T15:04:37.433306,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Kelowna,kel_pull.py,pass,0,2026-07-23T15:17:05.589083,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,M7,m7_pull.py,pass,0,2026-07-23T15:01:33.224141,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Masterlist,masterlist_fetch.py,pass,0,2026-07-23T15:00:20.948793,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Ollies,ol_pull.py,pass,0,2026-07-23T15:14:28.332922,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Parentis Health,parentis_pull.py,pass,0,2026-07-23T15:02:56.693084,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,R4H,r4h_pull.py,pass,0,2026-07-23T15:02:35.870118,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Reno Cab,rc_pull.py,pass,0,2026-07-23T15:09:17.622698,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,RideX,Ridex_pull.py,pass,0,2026-07-23T15:03:52.281723,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Skyline,Skyline_pull.py,pass,0,2026-07-23T15:06:35.548722,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Trans Iowa,ti_pull.py,pass,0,2026-07-23T15:11:25.775048,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,VIP,vip_pull.py,pass,0,2026-07-23T15:07:44.127567,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,Vermont,vt_pull.py,pass,0,2026-07-23T15:17:44.892115,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,YCDC,ycdc_pull.py,pass,0,2026-07-23T15:18:43.944231,
2026-07-23T15:00:02,2026-07-23,2026-07-23T15:00:02.229391,2026-07-23T15:56:57.465719,success,YCOV,ycov_pull.py,pass,0,2026-07-23T15:16:01.141608,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Associated Cab,ac_pull.py,pass,0,2026-07-23T19:13:10.774008,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Blueline,bl_pull.py,pass,0,2026-07-23T19:17:50.995725,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Britelift,britelift_pull.py,pass,0,2026-07-23T19:04:47.772400,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Britelift Chat,britelift_pull.py,pass,0,2026-07-23T19:05:22.757120,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Build,dashboard.py,pass,0,2026-07-23T19:32:35.027769,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,C&H,ch_pull.py,pass,0,2026-07-23T19:10:25.518470,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Circle Taxi,ct_pull.py,pass,0,2026-07-23T19:14:27.299428,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Coaching,asana_pull.py,pass,0,2026-07-23T19:00:54.768792,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,DMG,dmg_pull.py,pass,0,2026-07-23T19:03:40.274264,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Data Carz,dc_pull.py,pass,0,2026-07-23T19:12:26.488756,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Git Push,git push,pass,0,2026-07-23T19:32:54.599694,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Hamilton,Hamilton_pull.py,pass,0,2026-07-23T19:06:50.167497,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Kelowna,kel_pull.py,pass,0,2026-07-23T19:15:47.206196,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,M7,m7_pull.py,pass,0,2026-07-23T19:03:15.779582,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Masterlist,masterlist_fetch.py,pass,0,2026-07-23T19:00:20.227408,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Ollies,ol_pull.py,pass,0,2026-07-23T19:13:47.480071,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Parentis Health,parentis_pull.py,pass,0,2026-07-23T19:04:24.002080,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,R4H,r4h_pull.py,pass,0,2026-07-23T19:04:03.099107,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Reno Cab,rc_pull.py,pass,0,2026-07-23T19:11:21.656890,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,RideX,Ridex_pull.py,pass,0,2026-07-23T19:05:52.638186,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Skyline,Skyline_pull.py,pass,0,2026-07-23T19:09:15.713375,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Trans Iowa,ti_pull.py,pass,0,2026-07-23T19:11:45.341309,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,VIP,vip_pull.py,pass,0,2026-07-23T19:10:02.590455,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,Vermont,vt_pull.py,pass,0,2026-07-23T19:16:33.043508,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,YCDC,ycdc_pull.py,pass,0,2026-07-23T19:17:14.926610,
2026-07-23T19:00:02,2026-07-23,2026-07-23T19:00:02.373321,2026-07-23T19:33:22.171672,success,YCOV,ycov_pull.py,pass,0,2026-07-23T19:14:58.154728,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Associated Cab,ac_pull.py,pass,0,2026-07-23T22:10:14.977450,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Blueline,bl_pull.py,pass,0,2026-07-23T22:14:54.176784,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Britelift,britelift_pull.py,pass,0,2026-07-23T22:03:13.906665,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Britelift Chat,britelift_pull.py,pass,0,2026-07-23T22:03:33.863216,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Build,dashboard.py,pass,0,2026-07-23T22:30:36.778900,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,C&H,ch_pull.py,pass,0,2026-07-23T22:07:54.378309,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Circle Taxi,ct_pull.py,pass,0,2026-07-23T22:11:35.545428,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Coaching,asana_pull.py,pass,0,2026-07-23T22:01:21.358721,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,DMG,dmg_pull.py,pass,0,2026-07-23T22:02:09.652788,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Data Carz,dc_pull.py,pass,0,2026-07-23T22:09:34.835602,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Hamilton,Hamilton_pull.py,pass,0,2026-07-23T22:04:35.621410,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Kelowna,kel_pull.py,pass,0,2026-07-23T22:13:09.973184,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,M7,m7_pull.py,pass,0,2026-07-23T22:01:45.084364,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Masterlist,masterlist_fetch.py,pass,0,2026-07-23T22:00:29.365114,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Ollies,ol_pull.py,pass,0,2026-07-23T22:11:02.570454,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Parentis Health,parentis_pull.py,pass,0,2026-07-23T22:02:51.014961,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,R4H,r4h_pull.py,pass,0,2026-07-23T22:02:31.721154,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Reno Cab,rc_pull.py,pass,0,2026-07-23T22:08:33.905783,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,RideX,Ridex_pull.py,pass,0,2026-07-23T22:03:51.496161,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Skyline,Skyline_pull.py,pass,0,2026-07-23T22:06:49.269390,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Trans Iowa,ti_pull.py,pass,0,2026-07-23T22:08:54.863761,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,VIP,vip_pull.py,pass,0,2026-07-23T22:07:28.727825,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,Vermont,vt_pull.py,pass,0,2026-07-23T22:13:40.872680,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,YCDC,ycdc_pull.py,pass,0,2026-07-23T22:14:27.604070,
2026-07-23T22:00:03,2026-07-23,2026-07-23T22:00:03.918820,2026-07-23T22:30:36.778900,success,YCOV,ycov_pull.py,pass,0,2026-07-23T22:12:07.322552,
